Source,Target,Weight,Type
S0031,S0001,2,Undirected
S0031,S0002,6,Undirected
S0031,S0003,5,Undirected
S0031,S0004,3,Undirected
S0031,S0005,4,Undirected
S0031,S0006,3,Undirected
S0031,S0007,4,Undirected
S0031,S0008,4,Undirected
S0031,S0009,5,Undirected
S0031,S0010,2,Undirected
S0031,S0011,5,Undirected
S0031,S0012,4,Undirected
S0031,S0013,5,Undirected
S0031,S0014,6,Undirected
S0031,S0015,2,Undirected
S0031,S0016,5,Undirected
S0031,S0017,6,Undirected
S0031,S0018,4,Undirected
S0031,S0019,3,Undirected
S0031,S0020,7,Undirected
S0031,S0022,7,Undirected
S0031,S0023,5,Undirected
S0031,S0024,3,Undirected
S0031,S0025,4,Undirected
S0031,S0026,4,Undirected
S0031,S0027,1,Undirected
S0031,S0028,8,Undirected
S0031,S0029,2,Undirected
S0031,S0030,4,Undirected
S0031,S0032,4,Undirected
S0031,S0033,3,Undirected
S0031,S0034,7,Undirected
S0031,S0035,4,Undirected
S0031,S0036,3,Undirected
S0031,S0037,8,Undirected
S0031,S0038,5,Undirected
S0031,S0039,4,Undirected
S0031,S0040,4,Undirected
S0031,S0041,5,Undirected
S0031,S0042,1,Undirected
S0031,S0043,4,Undirected
S0031,S0044,5,Undirected
S0031,S0045,6,Undirected
S0031,S0046,1,Undirected
S0031,S0047,6,Undirected
S0031,S0048,5,Undirected
S0031,S0049,4,Undirected
S0031,S0050,5,Undirected
S0032,S0001,7,Undirected
S0032,S0002,3,Undirected
S0032,S0003,7,Undirected
S0032,S0004,7,Undirected
S0032,S0005,8,Undirected
S0032,S0006,7,Undirected
S0032,S0007,5,Undirected
S0032,S0008,3,Undirected
S0032,S0009,10,Undirected
S0032,S0010,8,Undirected
S0032,S0011,6,Undirected
S0032,S0012,9,Undirected
S0032,S0013,2,Undirected
S0032,S0014,6,Undirected
S0032,S0015,8,Undirected
S0032,S0016,10,Undirected
S0032,S0017,8,Undirected
S0032,S0018,5,Undirected
S0032,S0019,5,Undirected
S0032,S0020,8,Undirected
S0032,S0021,5,Undirected
S0032,S0022,8,Undirected
S0032,S0023,7,Undirected
S0032,S0024,8,Undirected
S0032,S0025,9,Undirected
S0032,S0026,4,Undirected
S0032,S0027,3,Undirected
S0032,S0028,6,Undirected
S0032,S0029,7,Undirected
S0032,S0030,5,Undirected
S0032,S0033,7,Undirected
S0032,S0034,4,Undirected
S0032,S0035,4,Undirected
S0032,S0036,5,Undirected
S0032,S0037,4,Undirected
S0032,S0038,4,Undirected
S0032,S0039,9,Undirected
S0032,S0040,8,Undirected
S0032,S0041,6,Undirected
S0032,S0042,6,Undirected
S0032,S0043,6,Undirected
S0032,S0044,5,Undirected
S0032,S0045,5,Undirected
S0032,S0046,5,Undirected
S0032,S0047,4,Undirected
S0032,S0048,6,Undirected
S0032,S0049,3,Undirected
S0032,S0050,7,Undirected
S0033,S0001,5,Undirected
S0033,S0002,2,Undirected
S0033,S0003,4,Undirected
S0033,S0004,4,Undirected
S0033,S0005,6,Undirected
S0033,S0006,4,Undirected
S0033,S0007,3,Undirected
S0033,S0009,6,Undirected
S0033,S0010,5,Undirected
S0033,S0011,3,Undirected
S0033,S0012,6,Undirected
S0033,S0013,1,Undirected
S0033,S0014,5,Undirected
S0033,S0015,5,Undirected
S0033,S0016,5,Undirected
S0033,S0017,6,Undirected
S0033,S0018,3,Undirected
S0033,S0019,2,Undirected
S0033,S0020,5,Undirected
